/docker-entrypoint.sh: Starting server...
/docker-entrypoint.sh: Server started with PID: 8
Running Jetty:
2025-07-30 10:42:13.396:INFO::main: Logging initialized @344ms to org.eclipse.jetty.util.log.StdErrLog
2025-07-30 10:42:13.634:INFO:oejs.Server:main: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.28+6-LTS
2025-07-30 10:42:13.648:INFO:oejdp.ScanningAppProvider:main: Deployment monitor [file:///opt/gizmo/turbinebase/webapps/] at interval 1
2025-07-30 10:42:17.970:INFO:oeja.AnnotationConfiguration:main: Scanning elapsed time=29ms
2025-07-30 10:42:17.978:INFO:oejw.StandardDescriptorProcessor:main: NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
2025-07-30 10:42:18.074:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2025-07-30 10:42:18.074:INFO:oejs.session:main: No SessionScavenger set, using defaults
2025-07-30 10:42:18.075:INFO:oejs.session:main: node0 Scavenging every 600000ms
2025-07-30 10:42:18.088:INFO:oejshC.olap_1_0_20250728_153003_2:main: Initializing Spring root WebApplicationContext
{"timestamp":"2025-07-30T10:42:19.122Z","message":"Root WebApplicationContext: initialization started","level":"INFO","threadName":"main","requestid":"","class":"org.springframework.web.context.ContextLoader","method":"initWebApplicationContext","source":"ContextLoader.java:256","stackTrace":""}
{"timestamp":"2025-07-30T10:48:32.519Z","message":"factory check widgetIndexer failed with message widget indexer pod is not available","level":"WARN","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.metrics.GizmoInstrumented$","method":"$anonfun$runAllHealthChecks$1","source":"GizmoInstrumented.scala:80","stackTrace":""}
{"timestamp":"2025-07-30T10:48:32.519Z","message":"factory check turbineserver failed with message missing some turbineServers in telemetryActor realtime 0 batch 0","level":"WARN","threadName":"trackevt-0-60","requestid":"","class":"com.widget.scala.analyzer.metrics.GizmoInstrumented$","method":"$anonfun$runAllHealthChecks$1","source":"GizmoInstrumented.scala:80","stackTrace":""}
{"timestamp":"2025-07-30T10:48:36.779Z","message":"app:status","level":"DEBUG","threadName":"qtp517052730-14","requestid":"1753872516778_14","class":"com.widget.analyzer.aspect.WidgetPermitStamper","method":"checkPermissions","source":"WidgetPermitStamper.java:99","stackTrace":""}
{"timestamp":"2025-07-30T10:48:36.779Z","message":"app:api-status","level":"DEBUG","threadName":"qtp517052730-77","requestid":"1753872516778_77","class":"com.widget.analyzer.aspect.WidgetPermitStamper","method":"checkPermissions","source":"WidgetPermitStamper.java:99","stackTrace":""}
{"timestamp":"2025-07-30T10:48:36.779Z","message":"Processing factory module : status : getStatus : :<null>","level":"INFO","threadName":"qtp517052730-14","requestid":"1753872516778_14","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:121","stackTrace":""}
{"timestamp":"2025-07-30T10:48:36.779Z","message":"Processing factory module : api-status : getApistatus : :<null>","level":"INFO","threadName":"qtp517052730-77","requestid":"1753872516778_77","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:121","stackTrace":""}
{"timestamp":"2025-07-30T10:48:36.779Z","message":"No widget holder.","level":"DEBUG","threadName":"qtp517052730-14","requestid":"1753872516778_14","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:149","stackTrace":""}
{"timestamp":"2025-07-30T10:48:36.779Z","message":"No widget holder.","level":"DEBUG","threadName":"qtp517052730-77","requestid":"1753872516778_77","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:149","stackTrace":""}
{"timestamp":"2025-07-30T10:48:36.780Z","message":"widget indexer not ready","level":"WARN","threadName":"qtp517052730-77","requestid":"1753872516778_77","class":"com.widget.analyzer.webservices.AppResources","method":"getApistatus","source":"AppResources.java:107","stackTrace":""}
{"timestamp":"2025-07-30T10:48:36.780Z","message":"after 0 ms user + 2 ms cpu, the request /v1/app/status take 2 ms","level":"INFO","threadName":"qtp517052730-14","requestid":"1753872516778_14","class":"com.widget.analyzer.framework.Seismograph","method":"recordEvent","source":"Seismograph.java:308","stackTrace":""}
{"timestamp":"2025-07-30T10:48:36.781Z","message":"after 0 ms user + 2 ms cpu, the request /v1/app/api-status take 2 ms","level":"INFO","threadName":"qtp517052730-77","requestid":"1753872516778_77","class":"com.widget.analyzer.framework.Seismograph","method":"recordEvent","source":"Seismograph.java:308","stackTrace":""}
{"timestamp":"2025-07-30T10:48:36.781Z","message":"Not fetching widgets: 1753872516781 < 1753872521830","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.WidgetInventoryService","method":"somethingToSomething","source":"WidgetInventoryService.scala:184","stackTrace":""}
{"timestamp":"2025-07-30T10:48:36.781Z","message":"discarded telemetry 000sp of 754 bytes","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.ConveyorProducer","method":"sendMessage","source":"ConveyorProducer.scala:199","stackTrace":""}
{"timestamp":"2025-07-30T10:48:36.781Z","message":"Not fetching widgets: 1753872516781 < 1753872521830","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.WidgetInventoryService","method":"somethingToSomething","source":"WidgetInventoryService.scala:184","stackTrace":""}
{"timestamp":"2025-07-30T10:48:36.781Z","message":"discarded telemetry 000sp of 762 bytes","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.ConveyorProducer","method":"sendMessage","source":"ConveyorProducer.scala:199","stackTrace":""}
{"timestamp":"2025-07-30T10:48:41.778Z","message":"app:status","level":"DEBUG","threadName":"qtp517052730-78","requestid":"1753872521777_78","class":"com.widget.analyzer.aspect.WidgetPermitStamper","method":"checkPermissions","source":"WidgetPermitStamper.java:99","stackTrace":""}
{"timestamp":"2025-07-30T10:48:41.778Z","message":"app:api-status","level":"DEBUG","threadName":"qtp517052730-83","requestid":"1753872521777_83","class":"com.widget.analyzer.aspect.WidgetPermitStamper","method":"checkPermissions","source":"WidgetPermitStamper.java:99","stackTrace":""}
{"timestamp":"2025-07-30T10:48:41.778Z","message":"Processing factory module : status : getStatus : :<null>","level":"INFO","threadName":"qtp517052730-78","requestid":"1753872521777_78","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:121","stackTrace":""}
{"timestamp":"2025-07-30T10:48:41.779Z","message":"Processing factory module : api-status : getApistatus : :<null>","level":"INFO","threadName":"qtp517052730-83","requestid":"1753872521777_83","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:121","stackTrace":""}
{"timestamp":"2025-07-30T10:48:41.779Z","message":"No widget holder.","level":"DEBUG","threadName":"qtp517052730-78","requestid":"1753872521777_78","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:149","stackTrace":""}
{"timestamp":"2025-07-30T10:48:41.779Z","message":"No widget holder.","level":"DEBUG","threadName":"qtp517052730-83","requestid":"1753872521777_83","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:149","stackTrace":""}
{"timestamp":"2025-07-30T10:48:41.779Z","message":"widget indexer not ready","level":"WARN","threadName":"qtp517052730-83","requestid":"1753872521777_83","class":"com.widget.analyzer.webservices.AppResources","method":"getApistatus","source":"AppResources.java:107","stackTrace":""}
{"timestamp":"2025-07-30T10:48:41.780Z","message":"after 0 ms user + 2 ms cpu, the request /v1/app/status take 3 ms","level":"INFO","threadName":"qtp517052730-78","requestid":"1753872521777_78","class":"com.widget.analyzer.framework.Seismograph","method":"recordEvent","source":"Seismograph.java:308","stackTrace":""}
{"timestamp":"2025-07-30T10:48:41.780Z","message":"Not fetching widgets: 1753872521780 < 1753872521830","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.WidgetInventoryService","method":"somethingToSomething","source":"WidgetInventoryService.scala:184","stackTrace":""}
{"timestamp":"2025-07-30T10:48:41.781Z","message":"discarded telemetry 000sp of 754 bytes","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.ConveyorProducer","method":"sendMessage","source":"ConveyorProducer.scala:199","stackTrace":""}
{"timestamp":"2025-07-30T10:48:41.781Z","message":"after 0 ms user + 3 ms cpu, the request /v1/app/api-status take 3 ms","level":"INFO","threadName":"qtp517052730-83","requestid":"1753872521777_83","class":"com.widget.analyzer.framework.Seismograph","method":"recordEvent","source":"Seismograph.java:308","stackTrace":""}
{"timestamp":"2025-07-30T10:48:41.781Z","message":"Not fetching widgets: 1753872521781 < 1753872521830","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.WidgetInventoryService","method":"somethingToSomething","source":"WidgetInventoryService.scala:184","stackTrace":""}
{"timestamp":"2025-07-30T10:48:41.781Z","message":"discarded telemetry 000sp of 762 bytes","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.ConveyorProducer","method":"sendMessage","source":"ConveyorProducer.scala:199","stackTrace":""}
{"timestamp":"2025-07-30T10:48:46.778Z","message":"app:status","level":"DEBUG","threadName":"qtp517052730-70","requestid":"1753872526778_70","class":"com.widget.analyzer.aspect.WidgetPermitStamper","method":"checkPermissions","source":"WidgetPermitStamper.java:99","stackTrace":""}
{"timestamp":"2025-07-30T10:48:46.779Z","message":"app:api-status","level":"DEBUG","threadName":"qtp517052730-67","requestid":"1753872526778_67","class":"com.widget.analyzer.aspect.WidgetPermitStamper","method":"checkPermissions","source":"WidgetPermitStamper.java:99","stackTrace":""}
{"timestamp":"2025-07-30T10:48:46.779Z","message":"Processing factory module : api-status : getApistatus : :<null>","level":"INFO","threadName":"qtp517052730-67","requestid":"1753872526778_67","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:121","stackTrace":""}
{"timestamp":"2025-07-30T10:48:46.779Z","message":"Processing factory module : status : getStatus : :<null>","level":"INFO","threadName":"qtp517052730-70","requestid":"1753872526778_70","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:121","stackTrace":""}
{"timestamp":"2025-07-30T10:48:46.779Z","message":"No widget holder.","level":"DEBUG","threadName":"qtp517052730-67","requestid":"1753872526778_67","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:149","stackTrace":""}
{"timestamp":"2025-07-30T10:48:46.779Z","message":"No widget holder.","level":"DEBUG","threadName":"qtp517052730-70","requestid":"1753872526778_70","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:149","stackTrace":""}
{"timestamp":"2025-07-30T10:48:46.779Z","message":"widget indexer not ready","level":"WARN","threadName":"qtp517052730-67","requestid":"1753872526778_67","class":"com.widget.analyzer.webservices.AppResources","method":"getApistatus","source":"AppResources.java:107","stackTrace":""}
{"timestamp":"2025-07-30T10:48:46.780Z","message":"after 0 ms user + 2 ms cpu, the request /v1/app/api-status take 2 ms","level":"INFO","threadName":"qtp517052730-67","requestid":"1753872526778_67","class":"com.widget.analyzer.framework.Seismograph","method":"recordEvent","source":"Seismograph.java:308","stackTrace":""}
{"timestamp":"2025-07-30T10:48:46.780Z","message":"after 0 ms user + 2 ms cpu, the request /v1/app/status take 2 ms","level":"INFO","threadName":"qtp517052730-70","requestid":"1753872526778_70","class":"com.widget.analyzer.framework.Seismograph","method":"recordEvent","source":"Seismograph.java:308","stackTrace":""}
{"timestamp":"2025-07-30T10:48:46.780Z","message":"Fetching products, stale","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.WidgetInventoryService","method":"somethingToSomething","source":"WidgetInventoryService.scala:180","stackTrace":""}
{"timestamp":"2025-07-30T10:48:46.814Z","message":"query: 2.286615 ms [Long, Short, String, Int, Int, Short][1]","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.postgres.GadgetDatabaseService","method":"$anonfun$getProductPartitionSchemaList$2","source":"GadgetDatabaseService.scala:3485","stackTrace":""}
{"timestamp":"2025-07-30T10:48:46.816Z","message":"query: 1.697558 ms [Long, String, String][0]","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.postgres.GadgetDatabaseService","method":"$anonfun$getIngestionApikeyList$2","source":"GadgetDatabaseService.scala:3513","stackTrace":""}
{"timestamp":"2025-07-30T10:48:46.818Z","message":"query: 1.6924819999999998 ms [Long, Long, Int][0]","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.postgres.GadgetDatabaseService","method":"$anonfun$getShadowPartitionList$2","source":"GadgetDatabaseService.scala:3543","stackTrace":""}
{"timestamp":"2025-07-30T10:48:46.819Z","message":"queryForHyperEncabulators query sql SELECT * FROM factoryAccessEntry t WHERE  deleted=? AND projectid=?  ","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.postgres.AbstractGizmoDbService","method":"queryForHyperEncabulators","source":"AbstractGizmoDbService.scala:1046","stackTrace":""}
{"timestamp":"2025-07-30T10:48:46.819Z","message":"data fields deleted,projectid","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.postgres.AbstractGizmoDbService","method":"queryForHyperEncabulators","source":"AbstractGizmoDbService.scala:1048","stackTrace":""}
{"timestamp":"2025-07-30T10:48:46.819Z","message":"queryGadgetCounts SQL: SELECT * FROM factoryAccessEntry t WHERE  deleted=? AND projectid=?  ","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.postgres.AbstractGizmoDbService","method":"queryGadgetCounts","source":"AbstractGizmoDbService.scala:448","stackTrace":""}
{"timestamp":"2025-07-30T10:48:46.821Z","message":"query: 1.625365 ms FactoryAccessEntry[0]","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.postgres.AbstractGizmoDbService","method":"queryGadgetCounts","source":"AbstractGizmoDbService.scala:460","stackTrace":""}
{"timestamp":"2025-07-30T10:48:46.821Z","message":"query: 1.8106849999999999 ms + 0.020555 ms FactoryAccessEntry[0]","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.postgres.GadgetDatabaseService","method":"queryGadgetCounts","source":"GadgetDatabaseService.scala:4119","stackTrace":""}
{"timestamp":"2025-07-30T10:48:46.821Z","message":"Fetched: 1753872526821","level":"INFO","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.WidgetInventoryService","method":"$anonfun$fetchProducts$1","source":"WidgetInventoryService.scala:155","stackTrace":""}
{"timestamp":"2025-07-30T10:48:46.821Z","message":"KeyCache: Map(000dg -> CPI(2048:000dg,[(000dg,0)],w000dg))","level":"INFO","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.WidgetInventoryService","method":"$anonfun$fetchProducts$1","source":"WidgetInventoryService.scala:157","stackTrace":""}
{"timestamp":"2025-07-30T10:48:46.821Z","message":"APICache: Map()","level":"INFO","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.WidgetInventoryService","method":"$anonfun$fetchProducts$1","source":"WidgetInventoryService.scala:158","stackTrace":""}
{"timestamp":"2025-07-30T10:48:46.821Z","message":"ACLCache: Map(2048 -> [])","level":"INFO","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.WidgetInventoryService","method":"$anonfun$fetchProducts$1","source":"WidgetInventoryService.scala:159","stackTrace":""}
{"timestamp":"2025-07-30T10:48:46.821Z","message":"SchemaCache: Map(w000dg -> 000dg)","level":"INFO","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.WidgetInventoryService","method":"$anonfun$fetchProducts$1","source":"WidgetInventoryService.scala:160","stackTrace":""}
{"timestamp":"2025-07-30T10:48:46.821Z","message":"discarded telemetry 000sp of 754 bytes","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.ConveyorProducer","method":"sendMessage","source":"ConveyorProducer.scala:199","stackTrace":""}
{"timestamp":"2025-07-30T10:48:46.821Z","message":"Not fetching widgets: 1753872526821 < 1753872626821","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.WidgetInventoryService","method":"somethingToSomething","source":"WidgetInventoryService.scala:184","stackTrace":""}
{"timestamp":"2025-07-30T10:48:46.822Z","message":"discarded telemetry 000sp of 762 bytes","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.ConveyorProducer","method":"sendMessage","source":"ConveyorProducer.scala:199","stackTrace":""}
{"timestamp":"2025-07-30T10:48:51.778Z","message":"app:status","level":"DEBUG","threadName":"qtp517052730-77","requestid":"1753872531777_77","class":"com.widget.analyzer.aspect.WidgetPermitStamper","method":"checkPermissions","source":"WidgetPermitStamper.java:99","stackTrace":""}
{"timestamp":"2025-07-30T10:48:51.779Z","message":"app:api-status","level":"DEBUG","threadName":"qtp517052730-91","requestid":"1753872531777_91","class":"com.widget.analyzer.aspect.WidgetPermitStamper","method":"checkPermissions","source":"WidgetPermitStamper.java:99","stackTrace":""}
{"timestamp":"2025-07-30T10:48:51.779Z","message":"Processing factory module : status : getStatus : :<null>","level":"INFO","threadName":"qtp517052730-77","requestid":"1753872531777_77","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:121","stackTrace":""}
{"timestamp":"2025-07-30T10:48:51.779Z","message":"No widget holder.","level":"DEBUG","threadName":"qtp517052730-77","requestid":"1753872531777_77","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:149","stackTrace":""}
{"timestamp":"2025-07-30T10:48:51.779Z","message":"Processing factory module : api-status : getApistatus : :<null>","level":"INFO","threadName":"qtp517052730-91","requestid":"1753872531777_91","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:121","stackTrace":""}
{"timestamp":"2025-07-30T10:48:51.779Z","message":"No widget holder.","level":"DEBUG","threadName":"qtp517052730-91","requestid":"1753872531777_91","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:149","stackTrace":""}
{"timestamp":"2025-07-30T10:48:51.779Z","message":"widget indexer not ready","level":"WARN","threadName":"qtp517052730-91","requestid":"1753872531777_91","class":"com.widget.analyzer.webservices.AppResources","method":"getApistatus","source":"AppResources.java:107","stackTrace":""}
{"timestamp":"2025-07-30T10:48:51.780Z","message":"after 0 ms user + 2 ms cpu, the request /v1/app/status take 2 ms","level":"INFO","threadName":"qtp517052730-77","requestid":"1753872531777_77","class":"com.widget.analyzer.framework.Seismograph","method":"recordEvent","source":"Seismograph.java:308","stackTrace":""}
{"timestamp":"2025-07-30T10:48:51.780Z","message":"Not fetching widgets: 1753872531780 < 1753872626821","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.WidgetInventoryService","method":"somethingToSomething","source":"WidgetInventoryService.scala:184","stackTrace":""}
{"timestamp":"2025-07-30T10:48:51.780Z","message":"discarded telemetry 000sp of 754 bytes","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.ConveyorProducer","method":"sendMessage","source":"ConveyorProducer.scala:199","stackTrace":""}
{"timestamp":"2025-07-30T10:48:51.780Z","message":"after 0 ms user + 3 ms cpu, the request /v1/app/api-status take 3 ms","level":"INFO","threadName":"qtp517052730-91","requestid":"1753872531777_91","class":"com.widget.analyzer.framework.Seismograph","method":"recordEvent","source":"Seismograph.java:308","stackTrace":""}
{"timestamp":"2025-07-30T10:48:51.780Z","message":"Not fetching widgets: 1753872531780 < 1753872626821","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.WidgetInventoryService","method":"somethingToSomething","source":"WidgetInventoryService.scala:184","stackTrace":""}
{"timestamp":"2025-07-30T10:48:51.781Z","message":"discarded telemetry 000sp of 762 bytes","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.ConveyorProducer","method":"sendMessage","source":"ConveyorProducer.scala:199","stackTrace":""}
{"timestamp":"2025-07-30T10:48:56.779Z","message":"app:status","level":"DEBUG","threadName":"qtp517052730-83","requestid":"1753872536778_83","class":"com.widget.analyzer.aspect.WidgetPermitStamper","method":"checkPermissions","source":"WidgetPermitStamper.java:99","stackTrace":""}
{"timestamp":"2025-07-30T10:48:56.779Z","message":"app:api-status","level":"DEBUG","threadName":"qtp517052730-78","requestid":"1753872536778_78","class":"com.widget.analyzer.aspect.WidgetPermitStamper","method":"checkPermissions","source":"WidgetPermitStamper.java:99","stackTrace":""}
{"timestamp":"2025-07-30T10:48:56.779Z","message":"Processing factory module : status : getStatus : :<null>","level":"INFO","threadName":"qtp517052730-83","requestid":"1753872536778_83","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:121","stackTrace":""}
{"timestamp":"2025-07-30T10:48:56.779Z","message":"Processing factory module : api-status : getApistatus : :<null>","level":"INFO","threadName":"qtp517052730-78","requestid":"1753872536778_78","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:121","stackTrace":""}
{"timestamp":"2025-07-30T10:48:56.780Z","message":"No widget holder.","level":"DEBUG","threadName":"qtp517052730-83","requestid":"1753872536778_83","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:149","stackTrace":""}
{"timestamp":"2025-07-30T10:48:56.780Z","message":"No widget holder.","level":"DEBUG","threadName":"qtp517052730-78","requestid":"1753872536778_78","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:149","stackTrace":""}
{"timestamp":"2025-07-30T10:48:56.780Z","message":"widget indexer not ready","level":"WARN","threadName":"qtp517052730-78","requestid":"1753872536778_78","class":"com.widget.analyzer.webservices.AppResources","method":"getApistatus","source":"AppResources.java:107","stackTrace":""}
{"timestamp":"2025-07-30T10:48:56.780Z","message":"after 0 ms user + 2 ms cpu, the request /v1/app/status take 2 ms","level":"INFO","threadName":"qtp517052730-83","requestid":"1753872536778_83","class":"com.widget.analyzer.framework.Seismograph","method":"recordEvent","source":"Seismograph.java:308","stackTrace":""}
{"timestamp":"2025-07-30T10:48:56.780Z","message":"after 0 ms user + 2 ms cpu, the request /v1/app/api-status take 2 ms","level":"INFO","threadName":"qtp517052730-78","requestid":"1753872536778_78","class":"com.widget.analyzer.framework.Seismograph","method":"recordEvent","source":"Seismograph.java:308","stackTrace":""}
{"timestamp":"2025-07-30T10:48:56.781Z","message":"Not fetching widgets: 1753872536781 < 1753872626821","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.WidgetInventoryService","method":"somethingToSomething","source":"WidgetInventoryService.scala:184","stackTrace":""}
{"timestamp":"2025-07-30T10:48:56.781Z","message":"discarded telemetry 000sp of 754 bytes","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.ConveyorProducer","method":"sendMessage","source":"ConveyorProducer.scala:199","stackTrace":""}
{"timestamp":"2025-07-30T10:48:56.781Z","message":"Not fetching widgets: 1753872536781 < 1753872626821","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.WidgetInventoryService","method":"somethingToSomething","source":"WidgetInventoryService.scala:184","stackTrace":""}
{"timestamp":"2025-07-30T10:48:56.781Z","message":"discarded telemetry 000sp of 762 bytes","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.ConveyorProducer","method":"sendMessage","source":"ConveyorProducer.scala:199","stackTrace":""}
{"timestamp":"2025-07-30T10:49:01.778Z","message":"app:status","level":"DEBUG","threadName":"qtp517052730-70","requestid":"1753872541778_70","class":"com.widget.analyzer.aspect.WidgetPermitStamper","method":"checkPermissions","source":"WidgetPermitStamper.java:99","stackTrace":""}
{"timestamp":"2025-07-30T10:49:01.779Z","message":"app:api-status","level":"DEBUG","threadName":"qtp517052730-14","requestid":"1753872541778_14","class":"com.widget.analyzer.aspect.WidgetPermitStamper","method":"checkPermissions","source":"WidgetPermitStamper.java:99","stackTrace":""}
{"timestamp":"2025-07-30T10:49:01.779Z","message":"Processing factory module : api-status : getApistatus : :<null>","level":"INFO","threadName":"qtp517052730-14","requestid":"1753872541778_14","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:121","stackTrace":""}
{"timestamp":"2025-07-30T10:49:01.779Z","message":"Processing factory module : status : getStatus : :<null>","level":"INFO","threadName":"qtp517052730-70","requestid":"1753872541778_70","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:121","stackTrace":""}
{"timestamp":"2025-07-30T10:49:01.779Z","message":"No widget holder.","level":"DEBUG","threadName":"qtp517052730-14","requestid":"1753872541778_14","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:149","stackTrace":""}
{"timestamp":"2025-07-30T10:49:01.779Z","message":"No widget holder.","level":"DEBUG","threadName":"qtp517052730-70","requestid":"1753872541778_70","class":"com.widget.analyzer.aspect.AbstractWidgetSession","method":"checkSessionSignature","source":"AbstractWidgetSession.java:149","stackTrace":""}
{"timestamp":"2025-07-30T10:49:01.779Z","message":"widget indexer not ready","level":"WARN","threadName":"qtp517052730-14","requestid":"1753872541778_14","class":"com.widget.analyzer.webservices.AppResources","method":"getApistatus","source":"AppResources.java:107","stackTrace":""}
{"timestamp":"2025-07-30T10:49:01.780Z","message":"after 0 ms user + 2 ms cpu, the request /v1/app/status take 2 ms","level":"INFO","threadName":"qtp517052730-70","requestid":"1753872541778_70","class":"com.widget.analyzer.framework.Seismograph","method":"recordEvent","source":"Seismograph.java:308","stackTrace":""}
{"timestamp":"2025-07-30T10:49:01.780Z","message":"Not fetching widgets: 1753872541780 < 1753872626821","level":"DEBUG","threadName":"pool-7-thread-1","requestid":"","class":"com.widget.scala.analyzer.sprocket_metrics.WidgetInventoryService","method":"somethingToSomething","source":"WidgetInventoryService.scala:184","stackTrace":""}
{"timestamp":"2025-07-30T10:49:01.780Z","message":"after 10 ms user + 2 ms cpu, the request /v1/app/api-status take 2 ms","level":"INFO","threadName":"qtp517052730-14","requestid":"1753872541778_14","class":"com.widget.analyzer.framework.Seismograph","method":"recordEvent","source":"Seismograph.java:308","stackTrace":""}
